A4	`ei`fO:	n. A4ĞÍÖ½£¨¹æ¸ñÎª297¡Á210ºÁÃ×µÄÖ½£©
bazar	bE`zB:	n. ÊĞ³¡£»¼¯ÊĞ£»ÒåÂôÊĞ³¡£¨µÈÓÚbazaar£©
bbb		abbr. ÑªÄÔÆÁÕÏ£»ÈÕ±¾ÉÌÎñ¸ÄÉÆĞ­»á£¨Better Business Bureau£©
bbe		abbr. ÉÌÎñ½ÌÓıÑ§Ê¿£¨Bachelor of Business Education£©
bbq		abbr. ÉÕ¿¾Â¯£»Ò°ÍâÉÕ¿¾£¨barbecue£©
bbs		abbr. µç×Ó²¼¸æÀ¸£¨Bulletin Board System£©
bbt		abbr. »ù´¡ÌåÎÂ£¨basal body temperature£©
bbw		abbr. Ïß¿ØÖÆ¶¯
bcbg		abbr. £¨·¨£©ÑÅÆ¤Ê¿£¨bon chic£¬bons gens£©
bcc		abbr. ÌåĞÎÁ¢·½¾§¸ñ£¨Body-Centered Cubic£©
bcd		abbr. ¶ş½øÖÆ±àÂëµÄÊ®½øÖÆ£¨Binary-Coded Decimal£©
bce		abbr. ¹«ÔªÇ°£¨ before common era£©£»»¯Ñ§¹¤³ÌÑ§Ê¿£¨Bachelor of Chemical Engineering £©£»ÍÁÄ¾¹¤³ÌÑ§Ê¿£¨Bachelor of Civil Engineering£©
bd		abbr. ·´Ïò¶ş¼«¹Ü£¨Backward Diode£©
bdsm		abbr. °ó¸¿Óëµ÷½Ì¡¢Ö§ÅäÓë³¼·ş¡¢Ê©Å°ÓëÊÜÅ°£¨bondage & discipline£¬dominance & submission£¬sadism & masochism£©
be	Ç¿bi:. Èõbi	prep. ÔÚ£¬´æÔÚ£»ÊÇ
beach	bi:tF	n. º£Ì²£»ºş±õ
beacher	`bi:tFE	n. ÀËÌÎ
beaches		n. º£Ì²£»º£±õ£¨beachµÄ¸´ÊıĞÎÊ½£©
beachhead	`bi:tFhed	n. Ì²Í·±¤£¬Ì²Í·ÕóµØ
beaching		n. ´¬Ö»¸éÇ³£»¸éÌ²£»ÇÀÌ²£»Ì²Í·ÏµÁô
beacon	`bi:kEn	n. µÆËş£¬ĞÅºÅ¸¡±ê£»·é»ğ£»Ö¸Â·Ã÷µÆ
bead	bi:d	n. Öé×Ó£»µÎ£»ÄîÖé
beaded	bi:did	adj. Öé×´µÄ£»ÊÎÒÔÖéµÄ
beading	`bi:diN	n. ĞÎ³ÉÖé×´£»¾í±ß£»ÆğÅİ£¬ÆğÅİ¼Á
beadle	`bi:dl	n. ÓÎĞĞÁì¶Ó£»½ÌÇøÖ´ÊÂ£»Ğ¡Àô
beads	bi:dz	²£Á§·Û
beady	`bi:di	adj. ÆğÅİµÄ£»ÊÎÓĞÖé×ÓµÄ£»¾§ÁÁÈçĞ¡ÖéµÄ
beagle	`bi:¨Àl	n. £¨Ò»ÖÖÁÔÍÃÓÃ£©Ğ¡ÁÔÈ®£»ÃÜÌ½£»¾¯¹Ù
beak	bi:k	n. Äñ×ì£»Ó¥¹³±Ç×Ó£»µØ·½Ö´·¨¹Ù£»ÄĞ½ÌÊ¦
beaked	bi:kt	adj. ÓĞà¹µÄ£»Äñ×ì×´µÄ
beaker	`bi:kE	n. ÉÕ±­£»´ó¿Ú±­
beam	bi:m	n. ºáÁº£»¹âÏß£»µç²¨£»´¬¿í£»³Ó¸Ë
beamed	bimd	adj. ÓĞÁºµÄ£»ÓĞÖ§³ÅµÄ
beamer	`bi:mE	n. Í¶Ó°»ú£¬Õû¾­»ú
beaming	`bi:miN	adj. Ï²ÆøÑóÑóµÄ£»Óä¿ìµÄ£»¹âÁÁµÄ£»Ò«ÑÛµÄ
bean	bi:n	n. ¶¹£»[¶¯]×ì·å£»[ÃÀ¿Ú]ºÁÎŞ¼ÛÖµµÄ¶«Î÷
beans		n. ¶¹Àà£»¶¹×Ó£»»Æ¶¹£¨beanµÄ¸´Êı£©
bear	b¦ÅE	vi. ³ĞÊÜ£»½á¹ûÊµ
bearable	`b¦ÅErEbl	adj. ¿ÉÈÌÊÜµÄ£»Ö§³ÖµÃ×¡µÄ
beard	biEd	vt. ¹«È»·´¶Ô£»×¥¡­µÄºúĞë
bearded	`biEdid	adj. ÓĞÃ¢µÄ£»ÓĞºú×ÓµÄ£»ÓĞĞëµÄ
beardless	`biEdlis	adj. ÎŞĞëµÄ£»ÎŞÃ¢µÄ£»Èé³ôÎ´¸ÉµÄ£»ÄêÇáµÄ
beared		n. ºúĞë
bearer	`b¦ÅErE	n. ³ÖÆ±ÈË£»[½¨]³ĞÄ¾£»ÍĞ¼Ü£»ËÍĞÅÈË£»°áÔË¹¤ÈË
bearing	`b¦ÅEriN	n. Öá³Ğ£»¹ØÏµ£»·½Î»£»¾ÙÖ¹
bearings	`beEriNz	n. Öá³Ğ£¨bearingµÄ¸´ÊıĞÎÊ½£©
bearish	`b¦ÅEriF	adj. ´Ö±©µÄ£»ÈçĞÜµÄ£»¹ÉÆ±¿´µøµÄ
bears	beEz	n. ĞÜ£¨bearµÄ¸´Êı£©£»¿ÕÍ·£¨Âô¿ÕµÄÖ¤È¯½»Ò×Í¶»ú£©
beast	bi:st	n. Ò°ÊŞ£»ĞóÉú£¬ÈËÃæÊŞĞÄµÄÈË
beastly	`bi:stli	adj. Ò°ÂùµÄ£»²ĞÈÌµÄ£»[¿Ú]¿É¶ñµÄ
beasts		n. Ò°ÊŞ£»ĞóÉü£¨beast µÄ¸´Êı£©
beat	bi:t	vt. ´ò£»´ò°Ü
beaten	`bi:tn	adj. ±»´ò°ÜÁËµÄ£»½îÆ£Á¦½ßµÄ£»Ì¤Æ½µÄ
beater	`bi:tE	n. ½Á°èÆ÷£»´ò½¬»ú£»ÖúÁÔÕß
beatific	.bi:E`tifik.-kEl	adj. ĞÒ¸£µÄ£»×£¸£µÄ£»¿ìÀÖµÄ
beatification	bi£¨:£©.Atifi`keiFEn	n. ÊÜ¸££»ÁĞ¸£Ê½£»£¨ÌìÖ÷½Ì£©Ğû¸£Àñ
beatify	bi£¨:£©`Atifai	vt. ĞĞĞû¸£Àñ£»Ê¹Ïí¸£
beating	`bi:tiN	n. ´ò£»[»¯]´ò½¬£»ÇÃ´ò£»Ê§°Ü
beatitude	bi£¨:£©`Atitju:d	n. ×£¸££»ÖÁ¸£
beats	bi:ts	n. ĞÄÔàÌø¶¯£¨beatµÄ¸´Êı£©£»ÒôÀÖ½ÚÅÄ£»²îÅÄÕñ¶¯
beau	bEu	n. »¨»¨¹«×Ó£»Ï²ĞŞÊÎÕß£»ÇéÀÉ
beautician	bju:`tiFEn	n. ÃÀÈİÊ¦
beauties		n. ÃÀÀö£¬ÃÀµÄ¶«Î÷£»ÃÀÈË£¨beautyµÄ¸´Êı£©£»ÃÀÈİ»¯×±
beautifier	`bju:tE.fair	n. ÃÀ»¯Õß£»ÃÀ»¯Îï
beautiful	`bju:tiful	adj. ÃÀÀöµÄ
beautifully	`bju:tEfli	adv. Æ¯ÁÁµØ£»ÃÀºÃµØ
beautify	`bju:tifai	vt. Ê¹ÃÀ»¯£¬Ê¹±äÃÀ
beauty	`bju:ti	n. ÃÀ£»ÃÀÀö£»ÃÀÈË£»ÃÀºÃµÄ¶«Î÷
beaver	`bi:vE	n. º£Àê£»º£ÀêÆ¤Ã«
bebe		n. ±Ì±Ì£¨ÃÀ¹úÊ±ÉĞÆ·ÅÆ£©
bebo		n. Éç½»ÍøÕ¾£»½»ÓÑÍøÕ¾
bec		abbr. ¹ÍÔ±ÉËÍöÅâ³¥¾Ö£¨Bureau of Employees' Compensation£©£»ÉÌÎñÓ¢ÓïÖ¤Êé£¨Business English Certificate£©
became	bi`keim	v. ±äµÃ£¨becomeµÄ¹ıÈ¥Ê½£©
because	bi`kOz	conj. ÒòÎª
beck	bek	n. ÕĞÊÖ£»µãÍ·£»£¨Ó¢£©Ğ¡ºÓ
beckon	`bekEn	vt. ÕÙ»½£»ÎüÒı
beckoning	`bekEniN	adj. ÒıÓÕÈËµÄ£»ÁîÈËĞÄ¶¯µÄ
becky	`beki	n. [¿Ú]ÉÏ¹Ò¹³
become	bi`kRm	vi. ³ÉÎª£»±äµÃ£»±ä³É
becoming	bi`kRmiN	adj. ºÏÊÊµÄ£¬ÊÊµ±µÄ
becomingly	bi`kRmiNli	adv. ÊÊµ±µØ£»ºÏÊÊµØ
bed	bed	n. ´²£»»ù´¡£»ºÓµ×£¬ º£µ×
bedazzle	bi`dAzl	vt. Ê¹À§»ó£»Ê¹×ÅÃÔ£»Ê¹»ìÂÒ
bedbug	`bedbR¨À	n. ³ô³æ
bedded	`bedid	adj. [µØÖÊ]²ã×´µÄ
bedder	`bedE	n. ¹ÜÀí´²ÆÌµÄÈË£»¹©¹ÛÉÍµÄÖ²Îï£»µæ±ı
bedding	`bediN	n. ÇŞ¾ß£»£¨½¨Öş£©»ù´²£»£¨¼ÒĞó£©²İµæ
bedeck	bi`dek	vt. ×°ÊÎ£»ĞŞÊÎ
bedevil	bi`devEl	vt. Ê¹Í´¿à£»Å°´ı£»Ê¹¿àÄÕ
bedfast	`bedfB:st	adj. ÎÔ´²²»ÆğµÄ
bedlam	`bedlEm	n. »ìÂÒ£¬É§ÂÒ£»¾«Éñ²¡Ôº£¬·èÈËÔº
bedpost	`bedpEust	n. ´²Öù
bedrock	.bed`rOk. `bed-	n. »ùÑÒ£»¸ùµ×£»»ù±¾Ô­Àí
bedroom	`bedru(:)m	n. ÎÔÊÒ
bedrooms		n. ÎÔÊÒ£¨bedroomµÄ¸´Êı£©£»»ğ³µÎÔÆÌµ¥¼ä
beds		n. ´²ÉÏÓÃÆ·£¬´²×é£¨bed¸´Êı£©
bedsheet	`bed.Fi:t	n. ´²µ¥
bedside	`bedsaid	n. ´²±ß£¬´²ÅÔ
bedspread	`bedspred	n. ´²ÕÖ£»´²µ¥
bedspring	`bedspriN	n. µ¯»É´²Ãæ
bedtime	`bedtaim	n. ¾ÍÇŞÊ±¼ä
bee	bi:	n. ÃÛ·ä£¬·ä£»ÇÚÀÍµÄÈË
beech	`bi:tF	n. [Ö²]É½Ã«é·
beechen	`bi:tFEn	adj. É½Ã«é·ÖÆµÄ£»É½Ã«é·Ä¾²ÄµÄ
beecher		±È³¹
beed		abbr. ³õ¼¶½ÌÓıÑ§Ê¿£¨Bachelor of Elementary Education£©
beef	bi:f	n. Å£Èâ£»¼¡Èâ£»Ê³ÓÃÅ££»ÀÎÉ§
beefer	`bi:fE	n. ·¢ÀÎÉ§Õß£»¸æÃÜÕß
beefy	`bi:fi	adj. ÏóÅ£ÈâµÄ£»½áÊµµÄ£»½¡×³µÄ
beehive	`bi:haiv	n. ·äÎÑ£»·äÏä
beekeeper	`bi:.ki:pE	n. Ñø·äÈË
been	bi:n	v. ÊÇ£¬ÓĞ£¨beµÄ¹ıÈ¥·Ö´Ê£©
beep	bi:p	vi. à½à½Ïì
beeper	`bi:pE	n. ÄÜ·¢³ößÙßÙÉùÒôµÄÒÇÆ÷£»µ¼µ¯Ò£¿ØÔ±
beer	biE	n. Æ¡¾Æ
beers		n. ±È¶ûË¹£¨ĞÕÊÏ£©
bees		n. ÃÛ·ä£¨beeµÄ¸´Êı£©
beeswax	`bi:zwAks	vt. Í¿ÃÛÀ¯
beet	bi:t	n. Ìğ²Ë£»Ìğ²Ë¸ù
beetle	`bi:tl	vi. ¼±Ã¦À´»Ø£»Í»³ö
beetling	`bi:tliN	adj. Í»³öµÄ£»Ğü´¹µÄ
befall	bi`fO:l	vi. ½µÁÙ
befell	bi`fel	v. ½µÁÙ£»·¢Éú
befit	bi`fit	vt. ÊÊºÏÓÚ£»Îª¡­¸Ã×öµÄ£»¶Ô¡­ÊÊµ±
befitting	bi`fitiN	adj. ÊÊºÏµÄ
befog	bi`fO¨À	vt. Ê¹À§»ó£¬Ê¹Ä£ºı£»ÕÖÈëÎíÖĞ
before	bi`fO:	prep. ÔÚ¡­Ö®Ç°£¬ÏÈÓÚ
beforehand	bi`fO:hAnd	adv. ÊÂÏÈ£»Ô¤ÏÈ
befriend	bi`frend	vt. °ïÖú£»´ıÈËÈçÓÑ£»·öÖú
befuddle	bi`fRdl	vt. Ê¹ÃÔ»ó£»Ê¹»è³Á
beg	be¨À	vt. ÆòÌÖ£»¿ÒÇó£»»Ø±ÜÕıÌâ
began	bi`¨ÀAn	v. ¿ªÊ¼£»´´½¨£»×ÅÊÖÓÚ£¨beginµÄ¹ıÈ¥Ê½£©
beget	bi`¨Àet	vt. ²úÉú£»ÕĞÖÂ£»ÒıÆğ£»µ±¡­µÄ¸¸Ç×
beggar	`be¨ÀE	n. ÆòØ¤£»ÇîÈË£»[Ó¢¿Ú]¼Ò»ï
beggary	`be¨ÀEri	n. ³àÆ¶£»±°ÁÓ£»ĞĞÆò
begged		vt. ÇëÇó£¬ÆòÇó£»ÍËÇó
begging		v. ÆòÌÖ£¬ÆòÇó£»ĞĞÆò£¨begµÄÏÖÔÚ·Ö´ÊĞÎÊ½£©
begin	b??g?n	vt. ¿ªÊ¼
beginner	bi`¨ÀinE	n. ³õÑ§Õß£»ĞÂÊÖ£»´´Ê¼ÈË
beginners		n. ³õÑ§Õß£»ÉúÊÖ£»Ê×´´Õß£¨beginnerµÄ¸´Êı£©
beginning	bi`¨ÀiniN	n. ¿ªÊ¼£»Æğµã
begot	bi`¨ÀOt	v. ÒıÆğ£»ÕĞÖÂ£¨begetµÄ¹ıÈ¥Ê½£©
begrudge	bi`¨ÀrRdG	vt. ÏÛÄ½£¬¼µ¶Ê£»ÁßÏ§£¬Éá²»µÃ¸ø
beguiling	bi`¨ÀailiN	adj. ÆÛÆ­µÄ£»ÏûÇ²µÄ£»ÁîÈËÌÕ×íµÄ
begun	bi`¨ÀRn	v. ¿ªÊ¼£¨beginµÄ¹ıÈ¥·Ö´Ê£©
behalf	bi`hB:f	n. ´ú±í£»ÀûÒæ
behave	bi`heiv	vi. ±íÏÖ£»£¨»úÆ÷µÈ£©ÔË×ª£»¾ÙÖ¹¶ËÕı£»£¨ÊÂÎï£©ÆğÄ³ÖÖ×÷ÓÃ
behavior	bi`heivjE	n. ĞĞÎª£¬¾ÙÖ¹£»Ì¬¶È£»·´Ó¦
behavioral	bi`heivjErEl	adj. ĞĞÎªµÄ
behaviour	bi`heivjE	n. ĞĞÎª£»Ï°ĞÔ£»ÔËĞĞ×´¿ö£¨µÈÓÚbehavior£©
behavious		n. ĞĞÎª
behead	bi`hed	vt. ¿³Í·£»[µØÖÊ]Ê¹ºÓÁ÷±»¶áÁ÷
beheading	bi`hediN	n. Õ¶Ê×£»[µØÖÊ]¶ÏÍ·×÷ÓÃ
beheld	bi`held	v. ¼ûµ½£»¹Û²ì£¨beholdµÄ¹ıÈ¥Ê½ºÍ¹ıÈ¥·Ö´Ê£©
behest	bi`hest	n. ÃüÁî£»ÑûÇë£»ÇëÇó
behind	bi`haind	prep. ÂäºóÓÚ£»Ö§³Ö£»ÍíÓÚ
behold	bi`hEuld	vt. ¿´£»×¢ÊÓ£»°Ñ...ÊÓÎª
beholden	bi`hEuldEn	adj. ¸ºÓĞÒåÎñµÄ£»ÃÉ¶÷µÄ£»¶Ô¡­±íÊ¾¸ĞĞ»µÄ
beholder	bi`hEuldE	n. ÅÔ¹ÛÕß£»¹Û¿´Õß
behoove	bi`hu:v	vt. ÀíÓ¦£»¶Ô¡­ÓĞ´Ë±ØÒª
bei		abbr. ĞĞÎªÊÂ¼ş·ÃÌ¸·¨£¨Behavioral Event Interview£©£»ÎŞ°×½ğÊ½µç×Óµã»ğ£¨Breakerless Electronic Ignition£©£»Ó¢¹ú¹ú¼ÊµçÆø¹«Ë¾£¨British Electricity International Ltd.£©
beige	beiG	n. Ã×»ÆÉ«
being	`bi:N	n. ´æÔÚ£»ÉúÃü£»±¾ÖÊ£»Æ·¸ñ
beirut	bei?ru:t	n. ±´Â³ÌØ£¨Àè°ÍÄÛÒ»¸Û¿Ú£©
bel	beil	n. ±´¶û£¨ÒôÁ¿±ÈÂÊÖ®µ¥Î»£©
bela		n. Ó¡¶ÈèÛ½Û£»ºÓÖĞÉ³ÖŞ»òĞ¡µº
belabor	bi`lebE	vt. Í´´ò£»Åê»÷£»¹ı¶ÈËµÃ÷£»·´¸´ÌÖÂÛ
belated	bi`leitid	adj. ³ÙÀ´µÄ£»ÎóÆÚµÄ
belay	bi`lei	vt. °ÑÀÂÉşË©ÔÚÏµË÷Ë¨ÉÏ
belch	beltF	vi. ´òàÃ£»Åç³ö
belching	beltFiN	n. àÈÆø
beleaguer	bi`li:¨ÀE	vt. Î§¹¥£»Î§
belfry	`belfri	n. ÖÓÂ¥£»ÖÓËş
belie	bi`lai	vt. ÑÚÊÎ£»Óë¡­²»·û£»Ê¹Ê§Íû£»Ö¤Ã÷¡­Ğé¼Ù´íÎó
belief	bi`li:f	n. ÏàĞÅ£¬ĞÅÀµ£»ĞÅÑö£»½ÌÒå
beliefs		n. ĞÅÑö£»ĞÅ?£¨beliefµÄ¸´Êı£©
believability	bi.li:vE`bilEti	n. ¿ÉĞÅ¶È
believable	bi`li:vEbl	adj. ¿ÉĞÅµÄ
believe	bi`li:v	vi. ĞÅÈÎ£»ÁÏÏë£»óÆĞÅ×Ú½Ì
believer	bi`li:vE	n. ĞÅÍ½£»ÏàĞÅ...Õß
believes		v. ÈÏÎª£¨believeµÄÈıµ¥ĞÎÊ½£©£»ÏàĞÅ£»ĞÅÑö
believing	bi`li:viN	adj. ÓĞĞÅÑöµÄ£»ĞÅÈÎËûÈËµÄ
beling		n. ±´ÁÖ¸ñ£¨ÈËÃû£©
belittle	bi`litl	vt. ÇáÊÓ£»±áµÍ£»Ê¹ÏàĞÎ¼ûĞ¡
bell	bel	n. Áå£¬ÖÓ£»ÖÓÉù£¬ÁåÉù£»ÖÓ×´Îï
bellamy		n. ±´À­Ã×£¨ÈËÃû£©
bellboy	`belbOi	n. ÊÌÕß
belle	bel	n. ÃÀÅ®
bellen		vi. £¨µÂÓï£©È®·Í£»¾çÁÒ¿ÈËÔ
belletristic	.belE`tristik	adj. ´¿ÎÄÑ§µÄ
bellhop	`belhOp	n. ÂÃ¹İÊÌÕß£¬ÂÃ¹İ·şÎñÔ±£¨µÈÓÚbellboy£©
bellicose	`belikEus	adj. ºÃÕ½µÄ£»ºÃ¶·µÄ
belligerence	bi`lidGErEns	n. ¶·ÕùĞÔ£»ºÃÕ½ĞÔ£»½»Õ½
belligerent	bi`lidGErEnt	adj. ½»Õ½µÄ£»ºÃÕ½µÄ£»½»Õ½¹úµÄ
belligerently	bi`lidGErEntli	adv. ºÃÕ½µØ£»ºÃ¶·µØ
bellman	`belmEn	n. ¸ü·ò£»´«´ïÔ±£»ÃùÖÓÕß
bellow	`belEu	vt. ´óÉùº°½Ğ£»´óÉù·¢³ö
bellows	`belEuz	n. ²¨ÎÆ¹Ü£»·çÏä£»Æ¤ÀÏ»¢
bells	belz	n. Áå£¨bellµÄ¸´ÊıĞÎÊ½£©£»ÅÅÖÓ£»À®°È¿ã
bellum		n. £¨²¨Ë¹ÍåµÄ£©Ğ¡¶ÀÄ¾´¬
bellwether	`bel.weTE	n. Ç°µ¼£»Áìµ¼Õß£»ÏµÁåµÄ¹«Ñò£»ÈºÖÚµÄÊ×Áì
belly	`beli	n. ¸¹²¿£»Î¸£»Ê³Óû
belong	bi`lON	vi. ÊôÓÚ£¬Ó¦¹éÈë£»¾Ó×¡£»ÊÊÒË£»Ó¦±»·ÅÖÃ
belonging	bi`lONiN	n. ËùÓĞÎï£»ĞĞÀî£»¸½ÊôÎï
belongings	bi`lONiNz	n. ²Æ²ú£¬ËùÓĞÎï£»Ç×Æİ
beloved	bi`lRvid. -`lRvd	adj. ĞÄ°®µÄ£»Ö¿°®µÄ
below	bi`lEu	adv. ÔÚÏÂÃæ£¬ÔÚ½ÏµÍ´¦£»ÔÚ±¾Ò³ÏÂÃæ
belt	belt	n. ´ø£»Ñü´ø£»µØ´ø
belted	`beltid	adj. ÅåÀñ´øµÄ£»Êø´øµÄ£»×°¼×µÄ
belting	`beltiN	n. ´øÀà£»ÖÆ´øµÄ²ÄÁÏ£»[»úĞµ]µ÷´ø×°ÖÃ
belts		n. Æ¤´ø£¨beltµÄ¸´Êı£©£»´ø×Ó
beluga	bE`lu¨ÀE	n. °×¾¨£»°×É«´óöüÓã
belying		v. ÑÚÊÎ£¨belieµÄingĞÎÊ½£©
bem		abbr. ²»ÁĞµßµÛ¹úÑ«ÕÂ£¨British Empire Medal£©
bemoan	be`mEun	vt. ÍïÏ§£»Îª¡­âú¿Ş
bench	bentF	n. ³¤µÊ£»¹¤×÷Ì¨£»Ìæ²¹¶ÓÔ±
benched	`bentFid	adj. Ì¨½×ĞÎ×´µÄ£»¶¸¿²µÄ£»»»ÏÂ³¡µÄ
benchmark	`bentFmB:k	n. »ù×¼£»[¼Æ]±ê×¼¼ì²é³ÌĞò
benchmarking	`bentF.mB:kiN	n. ±ê¸Ë¹ÜÀí£»±ê¼Ç£»È·¶¨»ù×¼µã
bend	bend	vt. Ê¹ÍäÇú£»Ê¹Çü·ş£»Ê¹ÖÂÁ¦£»Ê¹³¯Ïò
bended	`bendid	adj. ÍäÇúµÄ
bender	`bendE	n. [Ùµ]Òû¾Æ×÷ÀÖ£»Å¤ÍäÎïÌåµÄÈË£»Áù±ãÊ¿Òø±Ò
bending	`bendiN	n. ÍäÇú¶È
bendix		n. ±¾µÏ¿ËË¹¿ÕÑ¹»ú¹«Ë¾
bends	bendz	vt. ÍäÇú£»Çü·ş£¨bendµÄµÚÈıÈË³ÆĞÎÊ½£©
bene	`beni	n. [¹ÅÓï]Æíµ»£»×£¸££»ĞÂ¼¸ÄÚÑÇµÄÒ°Öí
beneath	bi`ni:Z	prep. ÔÚ¡­Ö®ÏÂ
benediction	.beni`dikFEn	n. ×£¸££»´Í¸££»¶÷´Í£»[×Ú]ÆíÇóÉÏµÛ´Í¸£µÄÒÇÊ½
benefactor	`benifAktE	n. ¶÷ÈË£»¾èÖúÕß£»Ê©Ö÷
beneficence	bi`nefisEns	n. ´ÈÉÆ£»ÉÆĞĞ£»¾è¿î
beneficent	bi`nefisEnt	adj. ´ÈÉÆµÄ£»ÉÆĞĞµÄ
beneficial	.beni`fiFEl	adj. ÓĞÒæµÄ£¬ÓĞÀûµÄ£»¿ÉÏíÀûÒæµÄ
beneficially	beni`fiFEli	adv. ÊÜÒæµØ£»»ñÀûµØ£»ÓĞÊ¹ÓÃÈ¨µØ
beneficiary	.beni`fiFEri	n. ÊÜÒæÈË£¬ÊÜ»İÕß£»·â³¼
benefit	`benifit	n. ÀûÒæ£¬ºÃ´¦£»¾È¼Ã½ğ
benefits		n. ¸£Àû£¬Ğ§Òæ£¨benefitµÄ¸´ÊıĞÎÊ½£©£»ÀûÒæ£¬ÊÕÒæ
benet	bi`net	vt. ÓÃÍø²¶×½
benevolence	bi`nevElEns	n. ÈÊ´È£»ÉÆĞĞ
benevolent	bi`nevElEnt	adj. ÈÊ´ÈµÄ£»´ÈÉÆµÄ£»Ç×ÇĞµÄ
beng		n. ´óÂé
bengali	beN`¨ÀO:li	adj. ÃÏ¼ÓÀ­µÄ£»ÃÏ¼ÓÀ­ÓïµÄ
benign	bi`nain	adj. Á¼ĞÔµÄ£»ºÍ°ªµÄ£¬Ç×ÇĞµÄ£»¼ªÀûµÄ
benison	`benizEn	n. ×£¸£
benne	`beni	n. ºúÂé£¨µÈÓÚsesame£©
benny	`beni	n. °²·ÇËûÃüÒ©Æ¬£¨ÓÃ×÷ĞË·Ü¼Á£©£»[ÃÀÙµ]ÍâÌ×£»[Ó¢Ùµ]±¿µ°
benq		n. Ã÷»ù£¨¹«Ë¾Ãû£©
bens		n. ±¾Ë¹£¨ÉîÛÚµçÆ÷¹«Ë¾Ãû£©
bent	bent	n. °®ºÃ£¬ÊÈºÃ
benzene	`benzi:n	n. [»¯]±½
bequest	bi`kwest	n. ÒÅ²ú£»ÒÅÔù
ber		abbr. ±ÈÌØÎó²îÂÊ£¨bit erro rate£©
berate	bi`reit	vt. ÑÏÔğ£»Éê³â
bereave	bi`ri:v	vt. Ê¹¡­¡­Ê§È¥£»Ê¹¡­¡­¹Â¼Å
bereft	bi`reft	adj. É¥Ê§µÄ£»±»°ş¶áµÄ£»Ê§È¥Ç×ÈËµÄ
beret	`berei. bE`rei	n. ±´À×Ã±
berkeley	`bE:kli	n. ±´¿ËÀ³£¨°®¶ûÀ¼Ö÷½Ì¼°ÕÜÑ§¼Ò£©£»²®¿ËÀû£¨ĞÕÊÏ£©£»²®¿ËÀû£¨ÃÀ¹ú¸ÛÊĞ£©
berkelium	`bE:kliEm	n. [»¯]ïÂ£¨·ÅÉäĞÔÔªËØ£¬·ûºÅ Bk£¬Ô­×ÓĞòÎª 97£©
bernal		n. ²®ÄÉ¶û£¨ĞÕÊÏ£©
berries	`beriz	½¬¹ûÀà
berry	`beri	n. ½¬¹û£¨ÆÏÌÑ£¬·¬ÇÑµÈ£©
bers		abbr. ĞĞÎªÓëÇéĞ÷ÆÀÁ¿±í£¨Behavioral and Emotional Rating Scale£©
berth	bE:Z	n. ÎÔÆÌ£»Í£²´´¦£¬ÃªÎ»£»²îÊÂ
bertha	`bE:ZE	n. Å®Ê½ÉÏÒÂµÄ¿íÁì
bertie		n. ²®µÙ£¨Å®×ÓÃû£©
berwick		n. ±´Àï¿Ë¿¤£¨Ó¢¹úËÕ¸ñÀ¼Ô­¿¤Ãû£©£»²®Íş¿Ë£¨Ä«¶û±¾¶«ÄÏ40¹«Àï£©
bery		n. ±´Àï£¨ĞÕÊÏ£©
beryl	`beril	n. ÂÌ±¦Ê¯£»ÂÌÓñ£»Ç³ÂÌÉ«
beryllium	be`riliEm	n. [»¯]îë£¨·ûºÅBe£©
beseech	bi`si:tF	vt. ¿ÒÇó£¬°§Çó£»ÆòÇó£¬¼±ÇĞµØÒªÇóµÃµ½
beset	bi`set	vt. À§ÈÅ£»ÏâÇ¶£»Î§ÈÆ
beside	bi`said	prep. ÔÚÅÔ±ß£»Óë¡­Ïà±È£»ºÍ¡­ÎŞ¹Ø
besides	bi`saidz	adv. ´ËÍâ£»¶øÇÒ
besiege	bi`si:dG	vt. Î§À§£»°üÎ§£»·³ÈÅ
besieger	bi`si:dGE	n. Î§¹¥Õß£»Î§³Ç¾ü
besmirch	bi`smE:tF	vt. ÅªÎÛ£»Ëğº¦£»·Ì°ù
bespeak	bi`spi:k	vt. ±íÊ¾£»Ô¤Ô¼£»Ö¤Ã÷£»Ô¤Ê¾£»ÏÔÊ¾
bessel		n. ±´Èû¶ú£¨µÂ¹úÌìÎÄÑ§¼ÒºÍÊıÑ§¼Ò£©
best	best	n. ×îºÃµÄÈË£¬×îºÃµÄÊÂÎï£»×î¼Ñ×´Ì¬
bested	bi`sted	adj. ÔÚ¡­¡­¾³ÓöµÄ
bestial	`bestjEl. -tFEl	adj. ÊŞĞÔµÄ£¬±°ÁÓµÄ£»²ĞÈÌµÄ£»Ò°ÂùµÄ
bestir	bi`stE:	vt. ¼¤Àø
bestow	bi`stEu	vt. Ê¹ÓÃ£»ÊÚÓè£»·ÅÖÃ£»ÁôËŞ
bestseller	best`selE	n. ³©ÏúÊé£»³©ÏúÊé×÷Õß£»³©ÏúÉÌÆ·£¨µÈÓÚbest seller£©
bestselling		adj. ³©ÏúµÄ
bet	bet	n. ´ò¶Ä£¬¶Ä×¢£»±»´ò¶ÄµÄÊÂÎï
beta	`bi:tE. `bei-	n. ±´Ëü£¨Ï£À°×ÖÄ¸±íµÄµÚ¶ş¸ö×ÖÄ¸£©
betel	`bi:tEl	n. [Ö²]Î®Ò¶£¨µÈÓÚPiper betle£¬²úÓÚ¶«ÄÏÑÇ£©
